date_time,WDIR,WSPD,BAR,ATMP,WTMP,latitude,longitude
2005-08-26 17:00:00,177.0,24.8,1000.3,23.8,30.7,24.456,81.877
2005-08-26 18:00:00,175.0,25.9,1001.0,23.8,30.7,24.456,81.877
2005-08-26 19:00:00,181.0,26.1,1000.6,24.2,30.7,24.456,81.877
2005-08-26 20:00:00,176.0,24.3,999.7,24.8,30.6,24.456,81.877
2005-08-26 21:00:00,179.0,23.3,1000.1,25.6,30.4,24.456,81.877
2005-08-26 22:00:00,175.0,24.2,999.9,25.4,30.4,24.456,81.877
2005-08-26 23:00:00,165.0,24.8,1000.7,26.1,30.2,24.456,81.877
2005-08-27 00:00:00,162.0,23.3,1001.0,26.0,30.1,24.456,81.877
2005-08-27 01:00:00,153.0,22.9,1001.1,26.0,30.0,24.456,81.877
2005-08-27 02:00:00,159.0,22.0,1002.7,26.5,30.0,24.456,81.877
2005-08-27 03:00:00,162.0,19.8,1003.2,26.8,30.1,24.456,81.877
2005-08-27 04:00:00,157.0,19.6,1003.8,27.7,30.1,24.456,81.877
2005-08-27 05:00:00,164.0,20.6,1003.9,26.9,30.1,24.456,81.877
2005-08-27 06:00:00,156.0,17.7,1003.9,27.9,30.1,24.456,81.877
2005-08-27 07:00:00,153.0,16.9,1004.0,26.8,30.1,24.456,81.877
2005-08-27 08:00:00,153.0,18.0,1003.0,27.8,30.0,24.456,81.877
2005-08-27 09:00:00,158.0,19.6,1002.8,28.5,29.9,24.456,81.877
2005-08-27 10:00:00,161.0,17.5,1003.3,28.3,29.9,24.456,81.877
2005-08-27 11:00:00,149.0,18.9,1003.2,27.5,29.8,24.456,81.877
2005-08-27 12:00:00,156.0,14.8,1005.2,28.2,29.7,24.456,81.877
2005-08-27 13:00:00,147.0,13.4,1005.3,28.1,29.6,24.456,81.877
2005-08-27 14:00:00,143.0,14.7,1005.2,28.5,29.7,24.456,81.877
2005-08-27 15:00:00,149.0,14.7,1005.7,28.9,29.7,24.456,81.877
2005-08-27 16:00:00,156.0,12.6,1006.4,29.0,29.7,24.456,81.877
2005-08-27 17:00:00,173.0,12.9,1005.8,29.0,29.7,24.456,81.877
2005-08-27 18:00:00,165.0,13.6,1005.9,28.8,29.7,24.456,81.877
2005-08-27 19:00:00,163.0,13.3,1005.3,28.9,29.6,24.456,81.877
2005-08-27 20:00:00,163.0,12.9,1005.3,28.7,29.6,24.456,81.877
2005-08-27 21:00:00,151.0,13.5,1004.6,28.9,29.6,24.456,81.877
2005-08-27 22:00:00,154.0,10.3,1005.1,29.2,29.6,24.456,81.877
2005-08-27 23:00:00,157.0,12.2,1005.5,29.2,29.5,24.456,81.877
2005-08-28 00:00:00,156.0,13.4,1005.7,29.3,29.5,24.456,81.877
2005-08-28 01:00:00,154.0,12.5,1006.8,29.2,29.4,24.456,81.877
2005-08-28 02:00:00,149.0,11.2,1007.2,29.3,29.3,24.456,81.877
2005-08-28 03:00:00,164.0,12.4,1007.6,28.7,29.2,24.456,81.877
2005-08-28 04:00:00,137.0,11.3,1007.3,28.6,29.3,24.456,81.877
2005-08-28 05:00:00,149.0,13.2,1006.8,28.8,29.2,24.456,81.877
2005-08-28 06:00:00,150.0,13.8,1006.6,28.7,29.2,24.456,81.877
2005-08-28 07:00:00,139.0,14.0,1005.8,28.6,29.2,24.456,81.877
2005-08-28 08:00:00,154.0,12.5,1005.7,28.5,29.2,24.456,81.877
2005-08-28 09:00:00,153.0,11.7,1005.4,28.4,29.2,24.456,81.877
2005-08-28 10:00:00,161.0,12.8,1005.8,28.5,29.1,24.456,81.877
2005-08-28 11:00:00,156.0,11.4,1006.4,28.6,29.1,24.456,81.877
2005-08-28 12:00:00,157.0,12.1,1007.4,28.6,29.2,24.456,81.877
2005-08-28 13:00:00,158.0,10.5,1008.4,28.7,29.2,24.456,81.877
2005-08-28 14:00:00,166.0,10.9,1008.7,28.8,29.3,24.456,81.877
2005-08-28 15:00:00,155.0,10.2,1008.8,28.9,29.4,24.456,81.877
2005-08-28 16:00:00,158.0,10.2,1009.2,28.9,29.4,24.456,81.877
2005-08-28 17:00:00,162.0,8.9,1009.4,28.8,29.4,24.456,81.877
2005-08-28 18:00:00,155.0,8.1,1009.1,28.6,29.5,24.456,81.877
2005-08-28 19:00:00,155.0,8.6,1008.5,29.1,29.5,24.456,81.877
2005-08-28 20:00:00,152.0,7.7,1008.3,29.1,29.5,24.456,81.877
2005-08-28 21:00:00,134.0,7.0,1008.1,29.2,29.5,24.456,81.877
2005-08-28 22:00:00,118.0,8.2,1008.4,27.9,29.5,24.456,81.877
2005-08-28 23:00:00,127.0,7.1,1008.6,28.4,29.5,24.456,81.877
2005-08-29 00:00:00,131.0,6.8,1009.2,28.7,29.4,24.456,81.877
2005-08-29 01:00:00,130.0,8.4,1009.3,28.8,29.4,24.456,81.877
2005-08-29 02:00:00,135.0,7.9,1010.1,29.0,29.3,24.456,81.877
2005-08-29 03:00:00,167.0,8.9,1010.9,29.2,29.3,24.456,81.877
2005-08-29 04:00:00,176.0,8.8,1010.9,29.3,29.3,24.456,81.877
2005-08-29 05:00:00,170.0,7.1,1011.1,28.7,29.3,24.456,81.877
2005-08-29 06:00:00,174.0,8.7,1010.7,28.8,29.3,24.456,81.877
2005-08-29 07:00:00,159.0,9.5,1009.9,28.4,29.3,24.456,81.877
2005-08-29 08:00:00,165.0,9.6,1009.6,28.4,29.2,24.456,81.877
2005-08-29 09:00:00,160.0,8.9,1009.6,28.4,29.2,24.456,81.877
2005-08-29 10:00:00,162.0,7.0,1010.1,28.3,29.1,24.456,81.877
2005-08-29 11:00:00,170.0,9.0,1010.7,28.5,29.1,24.456,81.877
2005-08-29 12:00:00,168.0,7.6,1011.2,28.6,29.1,24.456,81.877
2005-08-29 13:00:00,169.0,8.4,1011.6,28.6,29.1,24.456,81.877
2005-08-29 14:00:00,170.0,9.0,1012.0,28.8,29.1,24.456,81.877
2005-08-29 15:00:00,165.0,7.3,1012.4,28.8,29.2,24.456,81.877
2005-08-29 16:00:00,161.0,7.5,1012.4,28.8,29.3,24.456,81.877
2005-08-29 17:00:00,158.0,6.7,1012.1,28.9,29.5,24.456,81.877
2005-08-29 18:00:00,164.0,6.7,1012.0,28.9,29.6,24.456,81.877
2005-08-29 19:00:00,163.0,5.9,1011.6,29.0,29.5,24.456,81.877
2005-08-29 20:00:00,171.0,5.4,1010.8,29.1,29.4,24.456,81.877
2005-08-29 22:00:00,142.0,7.1,1011.0,29.5,29.5,24.456,81.877
2005-08-29 23:00:00,135.0,5.2,1011.3,29.1,29.5,24.456,81.877
2005-08-25 00:00:00,8.0,2.4,1013.8,29.4,32.6,27.761,82.627
2005-08-25 01:00:00,41.0,3.6,1014.3,29.5,32.4,27.761,82.627
2005-08-25 02:00:00,45.0,2.7,1014.5,30.0,32.3,27.761,82.627
2005-08-25 03:00:00,90.0,4.1,1015.0,29.9,32.3,27.761,82.627
2005-08-25 04:00:00,87.0,2.5,1015.2,29.5,32.3,27.761,82.627
2005-08-25 06:00:00,55.0,3.3,1014.3,28.8,31.9,27.761,82.627
2005-08-25 07:00:00,39.0,3.8,1014.1,28.3,32.1,27.761,82.627
2005-08-25 08:00:00,23.0,3.1,1014.2,27.9,31.8,27.761,82.627
2005-08-25 10:00:00,30.0,3.7,1014.1,27.8,31.8,27.761,82.627
2005-08-25 12:00:00,4.0,3.0,1014.3,27.6,31.7,27.761,82.627
2005-08-25 13:00:00,356.0,3.3,1014.8,28.4,31.7,27.761,82.627
2005-08-25 14:00:00,17.0,4.2,1014.8,29.3,31.7,27.761,82.627
2005-08-25 15:00:00,32.0,3.7,1014.5,30.7,31.7,27.761,82.627
2005-08-25 16:00:00,13.0,4.8,1014.6,31.2,31.7,27.761,82.627
2005-08-25 17:00:00,62.0,4.6,1013.6,32.5,31.9,27.761,82.627
2005-08-25 19:00:00,43.0,5.6,1012.8,30.1,32.1,27.761,82.627
2005-08-25 20:00:00,50.0,4.1,1012.2,30.4,31.9,27.761,82.627
2005-08-25 22:00:00,30.0,5.8,1011.3,30.0,31.9,27.761,82.627
2005-08-25 23:00:00,19.0,5.0,1012.4,29.5,31.9,27.761,82.627
2005-08-26 00:00:00,33.0,5.0,1011.8,29.6,31.7,27.761,82.627
2005-08-26 01:00:00,30.0,5.1,1011.7,28.4,31.6,27.761,82.627
2005-08-26 02:00:00,22.0,5.9,1012.2,28.1,31.6,27.761,82.627
2005-08-26 03:00:00,27.0,5.7,1012.5,28.0,31.6,27.761,82.627
2005-08-26 04:00:00,44.0,6.2,1012.3,27.7,31.5,27.761,82.627
2005-08-26 05:00:00,44.0,5.2,1011.8,27.9,31.4,27.761,82.627
2005-08-26 06:00:00,47.0,6.9,1011.2,27.8,31.3,27.761,82.627
2005-08-26 07:00:00,53.0,7.9,1010.1,27.8,31.2,27.761,82.627
2005-08-26 08:00:00,73.0,6.3,1009.6,27.7,31.4,27.761,82.627
2005-08-26 09:00:00,61.0,6.7,1009.3,27.4,31.5,27.761,82.627
2005-08-26 11:00:00,75.0,5.4,1009.2,27.6,31.0,27.761,82.627
2005-08-26 12:00:00,77.0,6.5,1009.9,27.8,31.0,27.761,82.627
2005-08-26 14:00:00,78.0,6.4,1010.0,29.2,30.9,27.761,82.627
2005-08-26 15:00:00,87.0,10.1,1010.0,29.9,30.8,27.761,82.627
2005-08-26 16:00:00,86.0,8.4,1010.1,30.2,30.8,27.761,82.627
2005-08-26 17:00:00,100.0,4.8,1009.8,30.6,30.9,27.761,82.627
2005-08-26 18:00:00,84.0,9.9,1009.1,31.4,31.0,27.761,82.627
2005-08-26 19:00:00,128.0,9.5,1008.7,31.3,31.0,27.761,82.627
2005-08-26 20:00:00,92.0,3.1,1008.3,29.3,30.3,27.761,82.627
2005-08-26 21:00:00,101.0,4.5,1008.2,30.7,30.5,27.761,82.627
2005-08-26 22:00:00,93.0,7.7,1008.3,29.2,30.7,27.761,82.627
2005-08-26 23:00:00,87.0,6.8,1008.6,28.2,30.5,27.761,82.627
2005-08-27 00:00:00,78.0,6.0,1008.7,27.6,30.6,27.761,82.627
2005-08-27 01:00:00,86.0,6.4,1009.6,27.5,30.5,27.761,82.627
2005-08-27 02:00:00,84.0,6.8,1010.0,27.3,30.4,27.761,82.627
2005-08-27 03:00:00,83.0,5.3,1010.2,27.0,30.4,27.761,82.627
2005-08-27 04:00:00,89.0,7.0,1010.1,27.1,30.2,27.761,82.627
2005-08-27 05:00:00,114.0,5.6,1009.8,27.0,29.6,27.761,82.627
2005-08-27 06:00:00,93.0,5.1,1009.5,26.2,29.3,27.761,82.627
2005-08-27 07:00:00,91.0,5.1,1009.0,26.4,29.9,27.761,82.627
2005-08-27 08:00:00,88.0,6.1,1008.1,26.6,30.0,27.761,82.627
2005-08-27 09:00:00,97.0,5.1,1007.9,26.8,30.0,27.761,82.627
2005-08-27 10:00:00,98.0,4.2,1008.1,26.4,29.9,27.761,82.627
2005-08-27 11:00:00,98.0,4.9,1008.6,26.4,29.8,27.761,82.627
2005-08-27 12:00:00,95.0,4.5,1009.1,26.6,29.7,27.761,82.627
2005-08-27 14:00:00,108.0,4.7,1009.2,28.2,29.7,27.761,82.627
2005-08-27 15:00:00,109.0,6.2,1009.7,29.3,29.7,27.761,82.627
2005-08-27 16:00:00,98.0,4.1,1009.3,29.8,29.8,27.761,82.627
2005-08-27 19:00:00,67.0,2.6,1008.2,26.0,29.7,27.761,82.627
2005-08-27 20:00:00,120.0,7.5,1008.2,27.1,29.7,27.761,82.627
2005-08-27 21:00:00,131.0,4.7,1008.0,26.6,29.4,27.761,82.627
2005-08-27 22:00:00,95.0,3.2,1008.1,27.2,29.6,27.761,82.627
2005-08-27 23:00:00,88.0,4.7,1008.8,27.4,29.3,27.761,82.627
2005-08-28 01:00:00,103.0,3.7,1009.3,27.5,29.5,27.761,82.627
2005-08-28 03:00:00,107.0,4.8,1009.5,27.3,29.2,27.761,82.627
2005-08-28 04:00:00,107.0,5.5,1009.1,27.2,29.3,27.761,82.627
2005-08-28 05:00:00,109.0,5.5,1009.1,27.2,29.1,27.761,82.627
2005-08-28 07:00:00,114.0,6.3,1007.8,27.2,29.2,27.761,82.627
2005-08-28 08:00:00,114.0,5.7,1007.2,27.0,29.2,27.761,82.627
2005-08-28 09:00:00,117.0,5.6,1007.0,26.7,29.0,27.761,82.627
2005-08-28 10:00:00,116.0,5.9,1007.4,26.8,29.0,27.761,82.627
2005-08-28 11:00:00,123.0,6.2,1008.1,27.0,28.8,27.761,82.627
2005-08-28 12:00:00,122.0,7.6,1009.0,27.4,28.8,27.761,82.627
2005-08-28 13:00:00,128.0,7.1,1009.6,27.7,28.8,27.761,82.627
2005-08-28 14:00:00,130.0,6.4,1009.9,28.5,28.7,27.761,82.627
2005-08-28 15:00:00,135.0,7.5,1010.0,29.3,28.7,27.761,82.627
2005-08-28 16:00:00,142.0,7.0,1010.3,30.0,28.9,27.761,82.627
2005-08-28 17:00:00,149.0,7.5,1009.7,30.4,29.0,27.761,82.627
2005-08-28 18:00:00,157.0,8.2,1009.4,30.9,29.4,27.761,82.627
2005-08-28 19:00:00,186.0,7.1,1008.9,31.7,29.5,27.761,82.627
2005-08-28 20:00:00,173.0,6.8,1008.3,31.4,30.0,27.761,82.627
2005-08-28 21:00:00,159.0,6.0,1008.5,31.4,29.5,27.761,82.627
2005-08-28 22:00:00,99.0,5.2,1009.0,31.6,30.0,27.761,82.627
2005-08-28 23:00:00,99.0,2.1,1009.7,27.7,29.9,27.761,82.627
2005-08-29 00:00:00,108.0,4.4,1009.7,28.0,29.8,27.761,82.627
2005-08-29 01:00:00,110.0,4.6,1009.7,27.6,29.6,27.761,82.627
2005-08-29 03:00:00,140.0,9.1,1011.3,27.1,29.6,27.761,82.627
2005-08-29 04:00:00,129.0,7.0,1011.4,27.1,29.7,27.761,82.627
2005-08-29 05:00:00,127.0,6.2,1011.2,27.0,29.5,27.761,82.627
2005-08-29 06:00:00,125.0,6.3,1010.5,27.2,29.3,27.761,82.627
2005-08-29 07:00:00,132.0,7.6,1009.8,27.1,29.2,27.761,82.627
2005-08-29 08:00:00,140.0,7.3,1009.2,27.0,29.2,27.761,82.627
2005-08-29 09:00:00,135.0,7.6,1009.5,27.1,29.3,27.761,82.627
2005-08-29 10:00:00,149.0,7.5,1009.8,26.8,29.1,27.761,82.627
2005-08-25 00:00:00,333.0,5.6,1012.7,30.6,31.5,24.628,81.109
2005-08-25 01:00:00,339.0,4.7,1013.0,30.7,31.5,24.628,81.109
2005-08-25 02:00:00,320.0,6.4,1013.9,27.3,31.6,24.628,81.109
2005-08-25 03:00:00,337.0,4.3,1013.7,29.2,31.4,24.628,81.109
2005-08-25 04:00:00,15.0,1.2,1013.5,29.3,31.1,24.628,81.109
2005-08-25 05:00:00,0.0,0.0,1013.0,29.1,31.0,24.628,81.109
2005-08-25 06:00:00,159.0,1.1,1012.2,29.0,30.9,24.628,81.109
2005-08-25 07:00:00,0.0,0.0,1012.1,29.2,30.8,24.628,81.109
2005-08-25 08:00:00,237.0,1.2,1011.8,29.2,30.8,24.628,81.109
2005-08-25 09:00:00,285.0,2.7,1011.7,29.6,30.8,24.628,81.109
2005-08-25 10:00:00,326.0,5.0,1011.7,29.6,30.8,24.628,81.109
2005-08-25 11:00:00,328.0,6.2,1012.0,29.6,31.2,24.628,81.109
2005-08-25 12:00:00,323.0,6.2,1012.0,29.7,31.7,24.628,81.109
2005-08-25 13:00:00,321.0,7.2,1012.3,29.7,31.7,24.628,81.109
2005-08-25 14:00:00,305.0,8.5,1012.4,29.8,31.7,24.628,81.109
2005-08-25 15:00:00,323.0,10.7,1012.5,29.6,31.9,24.628,81.109
2005-08-25 16:00:00,316.0,9.1,1012.5,29.6,31.9,24.628,81.109
2005-08-25 17:00:00,318.0,7.6,1011.8,29.6,32.0,24.628,81.109
2005-08-25 18:00:00,308.0,8.3,1011.4,29.8,32.2,24.628,81.109
2005-08-25 19:00:00,328.0,10.2,1010.4,25.8,31.6,24.628,81.109
2005-08-25 20:00:00,301.0,11.3,1009.2,29.7,31.9,24.628,81.109
2005-08-25 21:00:00,287.0,8.6,1009.1,27.7,31.6,24.628,81.109
2005-08-25 22:00:00,312.0,14.5,1009.0,28.9,31.5,24.628,81.109
2005-08-25 23:00:00,270.0,9.5,1008.5,28.2,31.4,24.628,81.109
2005-08-26 00:00:00,260.0,10.7,1007.6,29.2,31.4,24.628,81.109
2005-08-26 01:00:00,289.0,13.3,1006.8,29.5,31.5,24.628,81.109
2005-08-26 02:00:00,284.0,14.1,1006.7,29.2,31.5,24.628,81.109
2005-08-26 03:00:00,265.0,15.0,1006.1,28.8,31.5,24.628,81.109
2005-08-26 04:00:00,271.0,15.8,1005.3,28.5,31.4,24.628,81.109
2005-08-26 05:00:00,267.0,16.0,1004.0,28.9,31.4,24.628,81.109
2005-08-26 06:00:00,249.0,16.3,1002.8,28.7,31.4,24.628,81.109
2005-08-26 07:00:00,220.0,22.0,1000.9,26.5,31.3,24.628,81.109
2005-08-26 08:00:00,200.0,26.0,1000.9,25.1,31.3,24.628,81.109
2005-08-26 09:00:00,201.0,29.6,1000.6,26.0,31.2,24.628,81.109
2005-08-26 10:00:00,197.0,25.4,1001.5,26.0,31.1,24.628,81.109
2005-08-26 11:00:00,195.0,28.3,1002.6,25.4,31.1,24.628,81.109
2005-08-26 12:00:00,195.0,29.9,1003.5,24.6,30.7,24.628,81.109
2005-08-26 13:00:00,205.0,22.3,1004.4,25.0,30.7,24.628,81.109
2005-08-26 14:00:00,195.0,24.9,1005.3,26.0,30.6,24.628,81.109
2005-08-26 15:00:00,186.0,25.8,1005.0,26.4,30.5,24.628,81.109
2005-08-26 16:00:00,189.0,22.3,1005.6,26.9,30.4,24.628,81.109
2005-08-26 17:00:00,178.0,23.3,1007.0,26.7,30.3,24.628,81.109
2005-08-26 18:00:00,179.0,23.6,1006.7,26.8,30.3,24.628,81.109
2005-08-26 19:00:00,178.0,21.2,1005.8,26.1,30.3,24.628,81.109
2005-08-26 20:00:00,173.0,20.4,1005.1,27.0,30.2,24.628,81.109
2005-08-26 21:00:00,171.0,20.4,1005.1,27.3,30.1,24.628,81.109
2005-08-26 22:00:00,174.0,19.0,1005.7,27.0,30.0,24.628,81.109
2005-08-26 23:00:00,166.0,19.9,1005.7,26.6,30.0,24.628,81.109
2005-08-27 00:00:00,166.0,21.6,1006.1,26.4,30.0,24.628,81.109
2005-08-27 01:00:00,169.0,19.5,1006.6,27.3,29.9,24.628,81.109
2005-08-27 02:00:00,170.0,20.0,1006.4,27.8,29.9,24.628,81.109
2005-08-27 03:00:00,166.0,17.1,1007.1,27.9,29.8,24.628,81.109
2005-08-27 04:00:00,164.0,16.5,1007.5,28.1,29.6,24.628,81.109
2005-08-27 05:00:00,171.0,17.7,1007.1,27.9,29.5,24.628,81.109
2005-08-27 06:00:00,167.0,14.1,1007.2,28.0,29.5,24.628,81.109
2005-08-27 07:00:00,161.0,13.5,1006.6,28.3,29.5,24.628,81.109
2005-08-27 08:00:00,155.0,14.3,1005.8,28.3,29.5,24.628,81.109
2005-08-27 09:00:00,157.0,15.4,1005.6,28.5,29.5,24.628,81.109
2005-08-27 10:00:00,150.0,15.3,1005.8,28.7,29.5,24.628,81.109
2005-08-27 11:00:00,153.0,14.1,1006.3,28.9,29.5,24.628,81.109
2005-08-27 12:00:00,191.0,10.7,1007.6,26.2,29.4,24.628,81.109
2005-08-27 13:00:00,155.0,10.3,1007.9,28.4,29.3,24.628,81.109
2005-08-27 14:00:00,145.0,12.6,1007.7,29.2,29.4,24.628,81.109
2005-08-27 15:00:00,149.0,11.7,1008.3,29.3,29.4,24.628,81.109
2005-08-27 16:00:00,146.0,14.2,1008.4,29.6,29.5,24.628,81.109
2005-08-27 17:00:00,147.0,13.2,1008.2,29.7,29.6,24.628,81.109
2005-08-27 18:00:00,140.0,10.9,1007.7,29.5,29.6,24.628,81.109
2005-08-27 19:00:00,162.0,9.9,1007.5,25.9,29.4,24.628,81.109
2005-08-27 20:00:00,149.0,9.5,1007.2,27.8,29.4,24.628,81.109
2005-08-27 21:00:00,145.0,8.1,1007.2,28.9,29.4,24.628,81.109
2005-08-27 22:00:00,140.0,8.8,1007.1,28.7,29.5,24.628,81.109
2005-08-27 23:00:00,154.0,4.6,1007.7,28.2,29.5,24.628,81.109
2005-08-28 00:00:00,136.0,8.9,1008.4,28.6,29.5,24.628,81.109
2005-08-28 01:00:00,140.0,9.0,1009.0,29.1,29.5,24.628,81.109
2005-08-28 02:00:00,182.0,10.7,1010.2,25.7,29.5,24.628,81.109
2005-08-28 03:00:00,157.0,11.7,1009.3,28.9,29.4,24.628,81.109
2005-08-28 04:00:00,152.0,12.4,1009.3,29.4,29.4,24.628,81.109
2005-08-28 05:00:00,155.0,11.9,1009.0,29.3,29.5,24.628,81.109
2005-08-28 06:00:00,158.0,12.5,1008.7,29.3,29.4,24.628,81.109
2005-08-28 07:00:00,160.0,12.3,1008.3,29.1,29.4,24.628,81.109
2005-08-28 08:00:00,161.0,12.6,1007.5,28.9,29.4,24.628,81.109
2005-08-28 09:00:00,152.0,12.1,1007.1,28.9,29.4,24.628,81.109
2005-08-28 10:00:00,155.0,13.1,1007.1,28.9,29.4,24.628,81.109
2005-08-28 11:00:00,158.0,13.6,1007.8,28.8,29.4,24.628,81.109
2005-08-28 12:00:00,163.0,12.3,1008.9,29.0,29.4,24.628,81.109
2005-08-28 13:00:00,165.0,11.8,1009.8,29.0,29.4,24.628,81.109
2005-08-28 14:00:00,168.0,11.6,1010.2,29.2,29.4,24.628,81.109
2005-08-28 15:00:00,163.0,11.1,1010.6,29.4,29.4,24.628,81.109
2005-08-28 16:00:00,152.0,8.6,1010.6,29.5,29.5,24.628,81.109
2005-08-28 17:00:00,147.0,8.1,1010.5,29.5,29.5,24.628,81.109
2005-08-28 18:00:00,152.0,8.4,1010.6,29.7,29.6,24.628,81.109
2005-08-28 19:00:00,148.0,6.6,1010.2,29.9,29.7,24.628,81.109
2005-08-28 20:00:00,124.0,5.0,1009.7,30.0,29.7,24.628,81.109
2005-08-28 21:00:00,160.0,11.8,1009.8,28.2,29.7,24.628,81.109
2005-08-28 22:00:00,115.0,3.6,1009.6,27.9,29.5,24.628,81.109
2005-08-28 23:00:00,112.0,5.1,1009.8,28.5,29.5,24.628,81.109
2005-08-29 00:00:00,105.0,6.4,1010.5,28.8,29.5,24.628,81.109
2005-08-29 01:00:00,113.0,7.5,1011.1,28.9,29.5,24.628,81.109
2005-08-29 02:00:00,114.0,8.0,1011.7,28.9,29.5,24.628,81.109
2005-08-29 03:00:00,112.0,7.2,1011.9,29.0,29.6,24.628,81.109
2005-08-29 04:00:00,138.0,9.1,1012.2,28.2,29.5,24.628,81.109
2005-08-29 05:00:00,142.0,7.2,1011.8,28.5,29.4,24.628,81.109
2005-08-29 06:00:00,159.0,7.3,1012.1,28.6,29.4,24.628,81.109
2005-08-29 07:00:00,156.0,6.9,1011.4,28.7,29.4,24.628,81.109
2005-08-29 08:00:00,157.0,8.0,1010.9,28.4,29.4,24.628,81.109
2005-08-29 09:00:00,146.0,7.4,1010.9,28.2,29.4,24.628,81.109
2005-08-29 10:00:00,146.0,8.3,1011.1,28.3,29.4,24.628,81.109
2005-08-29 11:00:00,151.0,7.4,1011.8,28.4,29.4,24.628,81.109
2005-08-29 12:00:00,175.0,8.4,1012.3,28.7,29.4,24.628,81.109
2005-08-29 13:00:00,190.0,6.9,1012.8,29.0,29.4,24.628,81.109
2005-08-29 14:00:00,163.0,8.4,1013.3,29.1,29.5,24.628,81.109
2005-08-29 15:00:00,176.0,8.8,1013.5,29.4,29.6,24.628,81.109
2005-08-29 16:00:00,172.0,7.1,1013.6,29.3,29.7,24.628,81.109
2005-08-29 17:00:00,169.0,8.1,1013.3,29.3,29.9,24.628,81.109
2005-08-29 18:00:00,160.0,6.7,1013.3,29.6,30.1,24.628,81.109
2005-08-29 19:00:00,158.0,6.9,1012.4,29.7,30.2,24.628,81.109
2005-08-29 20:00:00,141.0,5.2,1012.1,30.1,30.5,24.628,81.109
2005-08-29 22:00:00,143.0,6.6,1012.3,30.0,30.1,24.628,81.109
2005-08-29 23:00:00,126.0,4.9,1012.4,29.4,29.9,24.628,81.109
2005-08-25 00:00:00,303.0,4.3,1011.7,30.6,32.7,24.711,81.107
2005-08-25 01:00:00,37.0,8.1,1012.2,28.5,32.7,24.711,81.107
2005-08-25 03:00:00,271.0,0.0,1012.9,27.2,32.5,24.711,81.107
2005-08-25 06:00:00,99.0,0.0,1011.3,28.5,32.1,24.711,81.107
2005-08-25 07:00:00,148.0,0.0,1011.2,28.1,31.9,24.711,81.107
2005-08-25 08:00:00,297.0,1.3,1010.9,29.0,31.8,24.711,81.107
2005-08-25 09:00:00,281.0,3.5,1010.7,29.2,31.8,24.711,81.107
2005-08-25 10:00:00,294.0,4.3,1010.8,29.5,31.8,24.711,81.107
2005-08-25 11:00:00,303.0,5.3,1010.9,29.6,31.7,24.711,81.107
2005-08-25 12:00:00,292.0,5.1,1011.1,29.6,31.6,24.711,81.107
2005-08-25 14:00:00,285.0,5.9,1011.4,30.6,31.5,24.711,81.107
2005-08-25 16:00:00,295.0,7.2,1011.3,30.7,31.5,24.711,81.107
2005-08-25 17:00:00,277.0,6.9,1010.5,30.4,31.5,24.711,81.107
2005-08-25 18:00:00,286.0,8.3,1010.1,30.4,31.6,24.711,81.107
2005-08-25 19:00:00,259.0,5.6,1009.2,28.8,31.7,24.711,81.107
2005-08-25 20:00:00,285.0,7.5,1008.0,29.6,31.8,24.711,81.107
2005-08-25 21:00:00,302.0,8.8,1008.0,28.2,31.7,24.711,81.107
2005-08-25 22:00:00,279.0,13.8,1007.4,27.7,31.7,24.711,81.107
2005-08-26 00:00:00,268.0,8.9,1006.3,28.4,31.4,24.711,81.107
2005-08-26 01:00:00,278.0,9.8,1005.6,28.0,31.3,24.711,81.107
2005-08-26 02:00:00,275.0,11.6,1005.2,29.1,31.1,24.711,81.107
2005-08-26 03:00:00,261.0,12.4,1004.5,28.3,31.0,24.711,81.107
2005-08-26 04:00:00,256.0,11.0,1003.7,28.0,30.8,24.711,81.107
2005-08-26 05:00:00,251.0,10.5,1002.6,nan,nan,24.711,81.107
2005-08-26 05:36:00,233.0,7.2,1001.9,nan,nan,24.711,81.107
2005-08-26 06:00:00,223.0,5.5,1001.4,27.3,30.6,24.711,81.107
2005-08-26 06:12:00,224.0,5.4,1001.0,nan,nan,24.711,81.107
2005-08-26 06:30:00,228.0,6.8,1000.8,nan,nan,24.711,81.107
2005-08-26 07:00:00,233.0,8.4,1000.5,26.8,30.3,24.711,81.107
2005-08-26 07:06:00,233.0,7.4,1000.6,nan,nan,24.711,81.107
2005-08-26 07:24:00,217.0,4.1,1000.5,nan,nan,24.711,81.107
2005-08-26 07:42:00,204.0,3.5,1000.5,nan,nan,24.711,81.107
2005-08-26 08:00:00,208.0,4.9,1000.9,nan,nan,24.711,81.107
2005-08-26 08:18:00,202.0,3.4,1000.9,nan,nan,24.711,81.107
2005-08-26 08:36:00,204.0,4.0,1001.3,nan,nan,24.711,81.107
2005-08-26 08:54:00,183.0,6.0,1001.0,nan,nan,24.711,81.107
2005-08-26 09:00:00,183.0,6.0,1001.0,25.5,30.0,24.711,81.107
2005-08-26 09:12:00,184.0,6.8,1001.0,nan,nan,24.711,81.107
2005-08-26 09:30:00,174.0,6.7,1001.1,nan,nan,24.711,81.107
2005-08-26 10:00:00,171.0,8.4,1001.7,25.6,29.8,24.711,81.107
2005-08-26 10:06:00,183.0,5.7,1001.6,nan,nan,24.711,81.107
2005-08-26 10:24:00,168.0,9.5,1001.7,nan,nan,24.711,81.107
2005-08-26 10:42:00,172.0,7.4,1002.1,nan,nan,24.711,81.107
